Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 專案初始化中 (5 steps)[39m[0m
[  79% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-9090772a5e07b26a0a31cf07b07cd8f9-ObjCheck.scn[39m[0m
[  79% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/rifleman_angry.png-298ae8595ee185330108982fe5d2e761.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/rifleman_angry.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-a1bc73c95d9f80fa3cfd5629a9a92b12-ModelView.scn[39m[0m
[  80% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/rifleman_hurt.png-d0a72c1bf6f333323696a8383cbe7e96.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/rifleman_hurt.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_RoofSlate_ORM.png-13f8f1b87c2644d6dce7c9c4405cbe2d.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | 儲存檔案：res://assets/textures/T_RoofSlate_ORM.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/rifleman_smile.png-d73623625fb6ca01bd48e8fbebb1d7b4.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/rifleman_smile.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-4a24720ee5e787dbe30abc634fa3679d-Main.scn[39m[0m
[  81% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/sam.png-4991b5d6066b3082fa4c56229947ada6.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/sam.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_Trim_BaseColor.png-04dfb8d5d4437443c9d806406748dc4a.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | 儲存檔案：res://assets/textures/T_Trim_BaseColor.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/sam_angry.png-740603ff787852d182169d908e5a699d.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/sam_angry.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_Trim_Normal.png-56e0fd05d3e230d028ee8864b7622106.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | 儲存檔案：res://assets/textures/T_Trim_Normal.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/sam_hurt.png-1e9869bba89b4f9151725b51da337035.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/sam_hurt.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-5040737f1102fe1df0dc749d7df95bb5-GlbTool.scn[39m[0m
[  84% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/sam_smile.png-8aca06039c8ae9eb7a4a3c332f2f8231.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/sam_smile.png.import[39m[0m
[  84% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_Trim_ORM.png-4e7a7b52548c72abc95374d0900a6bb4.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | 儲存檔案：res://assets/textures/T_Trim_ORM.png.import[39m[0m
[  84% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/sniper-conceptsheet.png-5dbd00de0e39e8c30f82232c653cb354.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/sniper-conceptsheet.png.import[39m[0m
[  85% ] [90m[1msavepack[22m | 儲存檔案：res://data/vehicle_unlock.json[39m[0m
[  85% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/sniper.png-2f77e9220098a3756ead2da0ef7e6700.ctex[39m[0m
[  85% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/sniper.png.import[39m[0m
[  86% ] [90m[1msavepack[22m | 儲存檔案：res://data/weapons.json[39m[0m
[  86% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/sniper_angry.png-f81774dfd6eea6f1ea2f9401983da294.ctex[39m[0m
[  86% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/sniper_angry.png.import[39m[0m
[  86% ] [90m[1msavepack[22m | 儲存檔案：res://data/characters.json[39m[0m
[  87% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/sniper_hurt.png-c487776c6b895bea7e7d394bdba4aa9c.ctex[39m[0m
[  87% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/sniper_hurt.png.import[39m[0m
[  87% ] [90m[1msavepack[22m | 儲存檔案：res://data/char_look.json[39m[0m
[  88% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/sniper_smile.png-1c354a354217e0a664355c77dd204a9a.ctex[39m[0m
[  88% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/sniper_smile.png.import[39m[0m
[  88% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_RedBrick_BaseColor.png-9c3726df2c8e1268cb6e931c1f84a66b.ctex[39m[0m
[  88% ] [90m[1msavepack[22m | 儲存檔案：res://assets/textures/T_RedBrick_BaseColor.png.import[39m[0m
[  88% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/specops.png-1d737c69bacb2a63995aebfc4867744c.ctex[39m[0m
[  88% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/specops.png.import[39m[0m
[  89% ] [90m[1msavepack[22m | 儲存檔案：res://data/class_base.json[39m[0m
[  89% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/specops_angry.png-919e9c0ffba16f2a8bdc848dfcf8460c.ctex[39m[0m
[  89% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/specops_angry.png.import[39m[0m
[  90% ] [90m[1msavepack[22m | 儲存檔案：res://data/maps.json[39m[0m
[  90% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/specops_hurt.png-ec142a744d89db9be92b766113eaa087.ctex[39m[0m
[  90% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/specops_hurt.png.import[39m[0m
[  90% ] [90m[1msavepack[22m | 儲存檔案：res://data/nations.json[39m[0m
[  91% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/specops_smile.png-974e8d04ad541c15e407de3089ded3c0.ctex[39m[0m
[  91% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/specops_smile.png.import[39m[0m
[  91% ] [90m[1msavepack[22m | 儲存檔案：res://data/story.json[39m[0m
[  91% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/submarine.png-e366b16d42f17ae60094ee786d9a208c.ctex[39m[0m
[  91% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/submarine.png.import[39m[0m
[  92% ] [90m[1msavepack[22m | 儲存檔案：res://data/terrain_mobility.json[39m[0m
[  92% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/tank.png-7963cee13c8628574e664918e2c57036.ctex[39m[0m
[  92% ] [90m[1msavepack[22m | 儲存檔案：res://assets/portraits/tank.png.import[39m[0m
[  93% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_Concrete_Asphalt_BaseColor.png-eed946822232df90c98698efe797fae2.ctex[39m[0m
[  93% ] [90m[1msavepack[22m | 儲存檔案：res://assets/textures/T_Concrete_Asphalt_BaseColor.png.import[39m[0m
[  93% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_Concrete_BaseColor.png-bf9fb2b91d524e05169b6b8ddd4dc3da.ctex[39m[0m
[  93% ] [90m[1msavepack[22m | 儲存檔案：res://assets/textures/T_Concrete_BaseColor.png.import[39m[0m
[  93% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_Concrete_Normal.png-3125666055a035a8a38d311345b0641a.ctex[39m[0m
[  93% ] [90m[1msavepack[22m | 儲存檔案：res://assets/textures/T_Concrete_Normal.png.import[39m[0m
[  94% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_Concrete_ORM.png-96dae7d87dd8e5c018a1ebd246aa5653.ctex[39m[0m
[  94% ] [90m[1msavepack[22m | 儲存檔案：res://assets/textures/T_Concrete_ORM.png.import[39m[0m
[  94% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_Dirt_BaseColor.png-3d3f6cf612ded2c304933d082897f75d.ctex[39m[0m
[  94% ] [90m[1msavepack[22m | 儲存檔案：res://assets/textures/T_Dirt_BaseColor.png.import[39m[0m
[  95% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_Dirt_Normal.png-08e1fc5d4a535da715a82e979c118e00.ctex[39m[0m
[  95% ] [90m[1msavepack[22m | 儲存檔案：res://assets/textures/T_Dirt_Normal.png.import[39m[0m
[  95% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_Dirt_ORM.png-2b1046aa4990402e92a5fe09014a3522.ctex[39m[0m
[  95% ] [90m[1msavepack[22m | 儲存檔案：res://assets/textures/T_Dirt_ORM.png.import[39m[0m
[  95% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_MarbleFloor_BaseColor.png-85c0b4445bbdf87d7059279c5826c5ae.ctex[39m[0m
[  95% ] [90m[1msavepack[22m | 儲存檔案：res://assets/textures/T_MarbleFloor_BaseColor.png.import[39m[0m
[  96% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_MarbleFloor_ORM.png-c90c7d9c4bc31efad325b85c679e485d.ctex[39m[0m
[  96% ] [90m[1msavepack[22m | 儲存檔案：res://assets/textures/T_MarbleFloor_ORM.png.import[39m[0m
[  96% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_MetalConcrete_BaseColor.png-fce6ad29557a99233a1bdfe60b434af0.ctex[39m[0m
[  96% ] [90m[1msavepack[22m | 儲存檔案：res://assets/textures/T_MetalConcrete_BaseColor.png.import[39m[0m
[  97% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_MetalConcrete_Normal.png-7a2b77921268f76c4261a12087e7de57.ctex[39m[0m
[  97% ] [90m[1msavepack[22m | 儲存檔案：res://assets/textures/T_MetalConcrete_Normal.png.import[39m[0m
[  97% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_MetalConcrete_ORM.png-2d8656fbc5cbb4b04bf910e2500c8e20.ctex[39m[0m
[  97% ] [90m[1msavepack[22m | 儲存檔案：res://assets/textures/T_MetalConcrete_ORM.png.import[39m[0m
[  97% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_Ornaments_BaseColor.png-19a78b16311679cbd8c4e9221ee33761.ctex[39m[0m
[  97% ] [90m[1msavepack[22m | 儲存檔案：res://assets/textures/T_Ornaments_BaseColor.png.import[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_Ornaments_Normal.png-28974050832ed8af05b8e0eb0eb8bdf7.ctex[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://assets/textures/T_Ornaments_Normal.png.import[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/T_Ornaments_ORM.png-ce6f308561c699363f668e452cc865a1.ctex[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://assets/textures/T_Ornaments_ORM.png.import[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/Unit.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/UI.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/Terrain.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/TankTest.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/TacticalCamera.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/Retarget.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/Props.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/PoseProbe.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ObjCheck.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ModelView.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/Minimap.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/Mats.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/MatProbe.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/Main.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/LivePortraitTest.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/GunTest.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/GlbDecimate.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/GameData.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/Fortify.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/FacingTest.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/BuildingTest.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/Building.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/Biome.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/Audio.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/AniProbe.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ActionTest.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/_aniprobe.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/ObjCheck.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/ModelView.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/Main.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/GlbTool.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/global_script_class_cache.cfg[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/uid_cache.bin[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://project.binary[39m[0m
[92m[ DONE ][39m [1msavepack[22m
[0m
